0.6274,48.1640625,0.6274,46.7578125
0.6275,48.515625,0.6275,47.109375
0.6276,48.8671875,0.6276,47.4609375
0.6277,49.21875,0.6277,47.8125
0.6278,49.5703125,0.6278,48.1640625
0.6279,49.921875,0.6279,48.515625
0.628,50.2734375,0.628,48.8671875
0.6281,50.625,0.6281,49.21875
0.6282,50.9765625,0.6282,49.5703125
0.6283,51.328125,0.6283,49.921875
0.6284,51.6796875,0.6284,50.2734375
0.6285,52.03125,0.6285,50.625
0.6286,52.3828125,0.6286,50.9765625
0.6287,52.734375,0.6287,51.328125
0.6288,53.0859375,0.6288,51.6796875
0.6289,53.4375,0.6289,52.03125
0.629,53.7890625,0.629,52.3828125
0.6291,54.140625,0.6291,52.734375
0.6292,54.4921875,0.6292,53.0859375
0.6293,54.84375,0.6293,53.4375
0.6294,55.1953125,0.6294,53.7890625
0.6295,55.546875,0.6295,54.140625
0.6296,55.8984375,0.6296,54.4921875
0.6297,56.25,0.6297,54.84375
0.6298,56.6015625,0.6298,55.1953125
0.6299,56.953125,0.6299,55.546875
0.63,57.3046875,0.63,55.8984375
0.6301,57.65625,0.6301,56.25
0.6302,58.0078125,0.6302,56.6015625
0.6303,58.359375,0.6303,56.953125
0.6304,58.7109375,0.6304,57.3046875
0.6305,59.0625,0.6305,57.65625
0.6306,59.4140625,0.6306,58.0078125
0.6307,59.765625,0.6307,58.359375
0.6308,60.1171875,0.6308,58.7109375
0.6309,60.46875,0.6309,59.0625
0.631,60.8203125,0.631,59.4140625
0.6311,61.171875,0.6311,59.765625
0.6312,61.5234375,0.6312,60.1171875
0.6313,61.875,0.6313,60.46875
0.6314,62.2265625,0.6314,60.8203125
0.6315,62.578125,0.6315,61.171875
0.6316,62.9296875,0.6316,61.5234375
0.6317,63.28125,0.6317,61.875
0.6318,63.6328125,0.6318,62.2265625
0.6319,63.984375,0.6319,62.578125
0.632,64.3359375,0.632,62.9296875
0.6321,64.6875,0.6321,63.28125
0.6322,65.0390625,0.6322,63.6328125
0.6323,65.390625,0.6323,63.984375
0.6324,65.7421875,0.6324,64.3359375
0.6325,66.09375,0.6325,64.6875
0.6326,66.4453125,0.6326,65.0390625
0.6327,66.796875,0.6327,65.390625
0.6328,67.1484375,0.6328,65.7421875
0.6329,67.5,0.6329,66.09375
0.633,67.8515625,0.633,66.4453125
0.6331,68.203125,0.6331,66.796875
0.6332,68.5546875,0.6332,67.1484375
0.6333,68.90625,0.6333,67.5
0.6334,69.2578125,0.6334,67.8515625
0.6335,69.609375,0.6335,68.203125
0.6336,69.9609375,0.6336,68.5546875
0.6337,70.3125,0.6337,68.90625
0.6338,70.6640625,0.6338,69.2578125
0.6339,71.015625,0.6339,69.609375
0.634,71.3671875,0.634,69.9609375
0.6341,71.71875,0.6341,70.3125
0.6342,72.0703125,0.6342,70.6640625
0.6343,72.421875,0.6343,71.015625
0.6344,72.7734375,0.6344,71.3671875
0.6345,73.125,0.6345,71.71875
0.6346,73.4765625,0.6346,72.0703125
0.6347,73.828125,0.6347,72.421875
0.6348,74.1796875,0.6348,72.7734375
0.6349,74.53125,0.6349,73.125
0.635,74.8828125,0.635,73.4765625
0.6351,75.234375,0.6351,73.828125
0.6352,75.5859375,0.6352,74.1796875
0.6353,75.9375,0.6353,74.53125
0.6354,76.2890625,0.6354,74.8828125
0.6355,76.640625,0.6355,75.234375
0.6356,76.9921875,0.6356,75.5859375
0.6357,77.34375,0.6357,75.9375
0.6358,77.6953125,0.6358,76.2890625
0.6359,78.046875,0.6359,76.640625
0.636,78.3984375,0.636,76.9921875
0.6361,78.75,0.6361,77.34375
0.6362,79.1015625,0.6362,77.6953125
0.6363,79.453125,0.6363,78.046875
0.6364,79.8046875,0.6364,78.3984375
0.6365,80.15625,0.6365,78.75
0.6366,80.5078125,0.6366,79.1015625
0.6367,80.859375,0.6367,79.453125
0.6368,81.2109375,0.6368,79.8046875
0.6369,81.5625,0.6369,80.15625
0.637,81.9140625,0.637,80.5078125
0.6371,82.265625,0.6371,80.859375
0.6372,82.6171875,0.6372,81.2109375
0.6373,82.96875,0.6373,81.5625
0.6374,83.3203125,0.6374,81.9140625
0.6375,83.671875,0.6375,82.265625
0.6376,84.0234375,0.6376,82.6171875
0.6377,84.375,0.6377,82.96875
0.6378,84.7265625,0.6378,83.3203125
0.6379,85.078125,0.6379,83.671875
0.638,85.4296875,0.638,84.0234375
0.6381,85.78125,0.6381,84.375
0.6382,86.1328125,0.6382,84.7265625
0.6383,86.484375,0.6383,85.078125
0.6384,86.8359375,0.6384,85.4296875
0.6385,87.1875,0.6385,85.78125
0.6386,87.5390625,0.6386,86.1328125
0.6387,87.890625,0.6387,86.484375
0.6388,88.2421875,0.6388,86.8359375
0.6389,88.59375,0.6389,87.1875
0.639,88.9453125,0.639,87.5390625
0.6391,89.296875,0.6391,87.890625
0.6392,89.6484375,0.6392,88.2421875
0.6393,90,0.6393,88.59375
0.6394,90.3515625,0.6394,88.9453125
0.6395,90.703125,0.6395,89.296875
0.6396,91.0546875,0.6396,89.6484375
0.6397,91.40625,0.6397,90
0.6398,91.7578125,0.6398,90.3515625
0.6399,92.109375,0.6399,90.703125
0.64,92.4609375,0.64,91.0546875
0.6401,92.8125,0.6401,91.40625
0.6402,93.1640625,0.6402,91.7578125
0.6403,93.515625,0.6403,92.109375
0.6404,93.8671875,0.6404,92.4609375
0.6405,94.21875,0.6405,92.8125
0.6406,94.5703125,0.6406,93.1640625
0.6407,94.921875,0.6407,93.515625
0.6408,95.2734375,0.6408,93.8671875
0.6409,95.625,0.6409,94.21875
0.641,95.9765625,0.641,94.5703125
0.6411,96.328125,0.6411,94.921875
0.6412,96.6796875,0.6412,95.2734375
0.6413,97.03125,0.6413,95.625
0.6414,97.3828125,0.6414,95.9765625
0.6415,97.734375,0.6415,96.328125
0.6416,98.0859375,0.6416,96.6796875
0.6417,98.4375,0.6417,97.03125
0.6418,98.7890625,0.6418,97.3828125
0.6419,99.140625,0.6419,97.734375
0.642,99.4921875,0.642,98.0859375
0.6421,99.84375,0.6421,98.4375
0.6422,100.1953125,0.6422,98.7890625
0.6423,100.546875,0.6423,99.140625
0.6424,100.8984375,0.6424,99.4921875
0.6425,101.25,0.6425,99.84375
0.6426,101.6015625,0.6426,100.1953125
0.6427,101.953125,0.6427,100.546875
0.6428,102.3046875,0.6428,100.8984375
0.6429,102.65625,0.6429,101.25
0.643,103.0078125,0.643,101.6015625
0.6431,103.359375,0.6431,101.953125
0.6432,103.7109375,0.6432,102.3046875
0.6433,104.0625,0.6433,102.65625
0.6434,104.4140625,0.6434,103.0078125
0.6435,104.765625,0.6435,103.359375
0.6436,105.1171875,0.6436,103.7109375
0.6437,105.46875,0.6437,104.0625
0.6438,105.8203125,0.6438,104.4140625
0.6439,106.171875,0.6439,104.765625
0.644,106.5234375,0.644,105.1171875
0.6441,106.875,0.6441,105.46875
0.6442,107.2265625,0.6442,105.8203125
0.6443,107.578125,0.6443,106.171875
0.6444,107.9296875,0.6444,106.5234375
0.6445,108.28125,0.6445,106.875
0.6446,108.6328125,0.6446,107.2265625
0.6447,108.984375,0.6447,107.578125
0.6448,109.3359375,0.6448,107.9296875
0.6449,109.6875,0.6449,108.28125
0.645,110.0390625,0.645,108.6328125
0.6451,110.390625,0.6451,108.984375
0.6452,110.7421875,0.6452,109.3359375
0.6453,111.09375,0.6453,109.6875
0.6454,111.4453125,0.6454,110.0390625
0.6455,111.796875,0.6455,110.390625
0.6456,112.1484375,0.6456,110.7421875
0.6457,112.5,0.6457,111.09375
0.6458,112.8515625,0.6458,111.4453125
0.6459,113.203125,0.6459,111.796875
0.646,113.5546875,0.646,112.1484375
0.6461,113.90625,0.6461,112.5
0.6462,114.2578125,0.6462,112.8515625
0.6463,114.609375,0.6463,113.203125
0.6464,114.9609375,0.6464,113.5546875
0.6465,115.3125,0.6465,113.90625
0.6466,115.6640625,0.6466,114.2578125
0.6467,116.015625,0.6467,114.609375
0.6468,116.3671875,0.6468,114.9609375
0.6469,116.71875,0.6469,115.3125
0.647,117.0703125,0.647,115.6640625
0.6471,117.421875,0.6471,116.015625
0.6472,117.7734375,0.6472,116.3671875
0.6473,118.125,0.6473,116.71875
0.6474,118.4765625,0.6474,117.0703125
0.6475,118.828125,0.6475,117.421875
0.6476,119.1796875,0.6476,117.7734375
0.6477,119.53125,0.6477,118.125
0.6478,119.8828125,0.6478,118.4765625
0.6479,120.234375,0.6479,118.828125
0.648,120.5859375,0.648,119.1796875
0.6481,120.9375,0.6481,119.53125
0.6482,121.2890625,0.6482,119.8828125
0.6483,121.640625,0.6483,120.234375
0.6484,121.9921875,0.6484,120.5859375
0.6485,122.34375,0.6485,120.9375
0.6486,122.6953125,0.6486,121.2890625
0.6487,123.046875,0.6487,121.640625
0.6488,123.3984375,0.6488,121.9921875
0.6489,123.75,0.6489,122.34375
0.649,124.1015625,0.649,122.6953125
0.6491,124.453125,0.6491,123.046875
0.6492,124.8046875,0.6492,123.3984375
0.6493,125.15625,0.6493,123.75
0.6494,125.5078125,0.6494,124.1015625
0.6495,125.859375,0.6495,124.453125
0.6496,126.2109375,0.6496,124.8046875
0.6497,126.5625,0.6497,125.15625
0.6498,126.9140625,0.6498,125.5078125
0.6499,127.265625,0.6499,125.859375
0.65,127.6171875,0.65,126.2109375
0.6501,127.96875,0.6501,126.5625
0.6502,128.3203125,0.6502,126.9140625
0.6503,128.671875,0.6503,127.265625
0.6504,129.0234375,0.6504,127.6171875
0.6505,129.375,0.6505,127.96875
0.6506,129.7265625,0.6506,128.3203125
0.6507,130.078125,0.6507,128.671875
0.6508,130.4296875,0.6508,129.0234375
0.6509,130.78125,0.6509,129.375
0.651,131.1328125,0.651,129.7265625
0.6511,131.484375,0.6511,130.078125
0.6512,131.8359375,0.6512,130.4296875
0.6513,132.1875,0.6513,130.78125
0.6514,132.5390625,0.6514,131.1328125
0.6515,132.890625,0.6515,131.484375
0.6516,133.2421875,0.6516,131.8359375
0.6517,133.59375,0.6517,132.1875
0.6518,133.9453125,0.6518,132.5390625
0.6519,134.296875,0.6519,132.890625
0.652,134.6484375,0.652,133.2421875
0.6521,135,0.6521,133.59375
0.6522,135.3515625,0.6522,133.9453125
0.6523,135.703125,0.6523,134.296875
0.6524,136.0546875,0.6524,134.6484375
0.6525,136.40625,0.6525,135
0.6526,136.7578125,0.6526,135.3515625
0.6527,137.109375,0.6527,135.703125
0.6528,137.4609375,0.6528,136.0546875
0.6529,137.8125,0.6529,136.40625
0.653,138.1640625,0.653,136.7578125
0.6531,138.515625,0.6531,137.109375
0.6532,138.8671875,0.6532,137.4609375
0.6533,139.21875,0.6533,137.8125
0.6534,139.5703125,0.6534,138.1640625
0.6535,139.921875,0.6535,138.515625
0.6536,140.2734375,0.6536,138.8671875
0.6537,140.625,0.6537,139.21875
0.6538,140.9765625,0.6538,139.5703125
0.6539,141.328125,0.6539,139.921875
0.654,141.6796875,0.654,140.2734375
0.6541,142.03125,0.6541,140.625
0.6542,142.3828125,0.6542,140.9765625
0.6543,142.734375,0.6543,141.328125
0.6544,143.0859375,0.6544,141.6796875
0.6545,143.4375,0.6545,142.03125
0.6546,143.7890625,0.6546,142.3828125
0.6547,144.140625,0.6547,142.734375
0.6548,144.4921875,0.6548,143.0859375
0.6549,144.84375,0.6549,143.4375
0.655,145.1953125,0.655,143.7890625
0.6551,145.546875,0.6551,144.140625
0.6552,145.8984375,0.6552,144.4921875
0.6553,146.25,0.6553,144.84375
0.6554,146.6015625,0.6554,145.1953125
0.6555,146.953125,0.6555,145.546875
0.6556,147.3046875,0.6556,145.8984375
0.6557,147.65625,0.6557,146.25
0.6558,148.0078125,0.6558,146.6015625
0.6559,148.359375,0.6559,146.953125
0.656,148.7109375,0.656,147.3046875
0.6561,149.0625,0.6561,147.65625
0.6562,149.4140625,0.6562,148.0078125
0.6563,149.765625,0.6563,148.359375
0.6564,150.1171875,0.6564,148.7109375
0.6565,150.46875,0.6565,149.0625
0.6566,150.8203125,0.6566,149.4140625
0.6567,151.171875,0.6567,149.765625
0.6568,151.5234375,0.6568,150.1171875
0.6569,151.875,0.6569,150.46875
0.657,152.2265625,0.657,150.8203125
0.6571,152.578125,0.6571,151.171875
0.6572,152.9296875,0.6572,151.5234375
0.6573,153.28125,0.6573,151.875
0.6574,153.6328125,0.6574,152.2265625
0.6575,153.984375,0.6575,152.578125
0.6576,154.3359375,0.6576,152.9296875
0.6577,154.6875,0.6577,153.28125
0.6578,155.0390625,0.6578,153.6328125
0.6579,155.390625,0.6579,153.984375
0.658,155.7421875,0.658,154.3359375
0.6581,156.09375,0.6581,154.6875
0.6582,156.4453125,0.6582,155.0390625
0.6583,156.796875,0.6583,155.390625
0.6584,157.1484375,0.6584,155.7421875
0.6585,157.5,0.6585,156.09375
0.6586,157.8515625,0.6586,156.4453125
0.6587,158.203125,0.6587,156.796875
0.6588,158.5546875,0.6588,157.1484375
0.6589,158.90625,0.6589,157.5
0.659,159.2578125,0.659,157.8515625
0.6591,159.609375,0.6591,158.203125
0.6592,159.9609375,0.6592,158.5546875
0.6593,160.3125,0.6593,158.90625
0.6594,160.6640625,0.6594,159.2578125
0.6595,161.015625,0.6595,159.609375
0.6596,161.3671875,0.6596,159.9609375
0.6597,161.71875,0.6597,160.3125
0.6598,162.0703125,0.6598,160.6640625
0.6599,162.421875,0.6599,161.015625
0.66,162.7734375,0.66,161.3671875
0.6601,163.125,0.6601,161.71875
0.6602,163.4765625,0.6602,162.0703125
0.6603,163.828125,0.6603,162.421875
0.6604,164.1796875,0.6604,162.7734375
0.6605,164.53125,0.6605,163.125
0.6606,164.8828125,0.6606,163.4765625
0.6607,165.234375,0.6607,163.828125
0.6608,165.5859375,0.6608,164.1796875
0.6609,165.9375,0.6609,164.53125
0.661,166.2890625,0.661,164.8828125
0.6611,166.640625,0.6611,165.234375
0.6612,166.9921875,0.6612,165.5859375
0.6613,167.34375,0.6613,165.9375
0.6614,167.6953125,0.6614,166.2890625
0.6615,168.046875,0.6615,166.640625
0.6616,168.3984375,0.6616,166.9921875
0.6617,168.75,0.6617,167.34375
0.6618,169.1015625,0.6618,167.6953125
0.6619,169.453125,0.6619,168.046875
0.662,169.8046875,0.662,168.3984375
0.6621,170.15625,0.6621,168.75
0.6622,170.5078125,0.6622,169.1015625
0.6623,170.859375,0.6623,169.453125
0.6624,171.2109375,0.6624,169.8046875
0.6625,171.5625,0.6625,170.15625
0.6626,171.9140625,0.6626,170.5078125
0.6627,172.265625,0.6627,170.859375
0.6628,172.6171875,0.6628,171.2109375
0.6629,172.96875,0.6629,171.5625
0.663,173.3203125,0.663,171.9140625
0.6631,173.671875,0.6631,172.265625
0.6632,174.0234375,0.6632,172.6171875
0.6633,174.375,0.6633,172.96875
0.6634,174.7265625,0.6634,173.3203125
0.6635,175.078125,0.6635,173.671875
0.6636,175.4296875,0.6636,174.0234375
0.6637,175.78125,0.6637,174.375
0.6638,176.1328125,0.6638,174.7265625
0.6639,176.484375,0.6639,175.078125
0.664,176.8359375,0.664,175.4296875
0.6641,177.1875,0.6641,175.78125
0.6642,177.5390625,0.6642,176.1328125
0.6643,177.890625,0.6643,176.484375
0.6644,178.2421875,0.6644,176.8359375
0.6645,178.59375,0.6645,177.1875
0.6646,178.9453125,0.6646,177.5390625
0.6647,179.296875,0.6647,177.890625
0.6648,179.6484375,0.6648,178.2421875
0.6649,-180,0.6649,178.59375
0.665,-179.6484375,0.665,178.9453125
0.6651,-179.296875,0.6651,179.296875
0.6652,-178.9453125,0.6652,179.6484375
0.6653,-178.59375,0.6653,-180
0.6654,-178.2421875,0.6654,-179.6484375
0.6655,-177.890625,0.6655,-179.296875
0.6656,-177.5390625,0.6656,-178.9453125
0.6657,-177.1875,0.6657,-178.59375
0.6658,-176.8359375,0.6658,-178.2421875
0.6659,-176.484375,0.6659,-177.890625
0.666,-176.1328125,0.666,-177.5390625
0.6661,-175.78125,0.6661,-177.1875
0.6662,-175.4296875,0.6662,-176.8359375
0.6663,-175.078125,0.6663,-176.484375
0.6664,-174.7265625,0.6664,-176.1328125
0.6665,-174.375,0.6665,-175.78125
0.6666,-174.0234375,0.6666,-175.4296875
0.6667,-173.671875,0.6667,-175.078125
0.6668,-173.3203125,0.6668,-174.7265625
0.6669,-172.96875,0.6669,-174.375
0.667,-172.6171875,0.667,-174.0234375
0.6671,-172.265625,0.6671,-173.671875
0.6672,-171.9140625,0.6672,-173.3203125
0.6673,-171.5625,0.6673,-172.96875
0.6674,-171.2109375,0.6674,-172.6171875
0.6675,-170.859375,0.6675,-172.265625
0.6676,-170.5078125,0.6676,-171.9140625
0.6677,-170.15625,0.6677,-171.5625
0.6678,-169.8046875,0.6678,-171.2109375
0.6679,-169.453125,0.6679,-170.859375
0.668,-169.1015625,0.668,-170.5078125
0.6681,-168.75,0.6681,-170.15625
0.6682,-168.3984375,0.6682,-169.8046875
0.6683,-168.046875,0.6683,-169.453125
0.6684,-167.6953125,0.6684,-169.1015625
0.6685,-167.34375,0.6685,-168.75
0.6686,-166.9921875,0.6686,-168.3984375
0.6687,-166.640625,0.6687,-168.046875
0.6688,-166.2890625,0.6688,-167.6953125
0.6689,-165.9375,0.6689,-167.34375
0.669,-165.5859375,0.669,-166.9921875
0.6691,-165.234375,0.6691,-166.640625
0.6692,-164.8828125,0.6692,-166.2890625
0.6693,-164.53125,0.6693,-165.9375
0.6694,-164.1796875,0.6694,-165.5859375
0.6695,-163.828125,0.6695,-165.234375
0.6696,-163.4765625,0.6696,-164.8828125
0.6697,-163.125,0.6697,-164.53125
0.6698,-162.7734375,0.6698,-164.1796875
0.6699,-162.421875,0.6699,-163.828125
0.67,-162.0703125,0.67,-163.4765625
0.6701,-161.71875,0.6701,-163.125
0.6702,-161.3671875,0.6702,-162.7734375
0.6703,-161.015625,0.6703,-162.421875
0.6704,-160.6640625,0.6704,-162.0703125
0.6705,-160.3125,0.6705,-161.71875
0.6706,-159.9609375,0.6706,-161.3671875
0.6707,-159.609375,0.6707,-161.015625
0.6708,-159.2578125,0.6708,-160.6640625
0.6709,-158.90625,0.6709,-160.3125
0.671,-158.5546875,0.671,-159.9609375
0.6711,-158.203125,0.6711,-159.609375
0.6712,-157.8515625,0.6712,-159.2578125
0.6713,-157.5,0.6713,-158.90625
0.6714,-157.1484375,0.6714,-158.5546875
0.6715,-156.796875,0.6715,-158.203125
0.6716,-156.4453125,0.6716,-157.8515625
0.6717,-156.09375,0.6717,-157.5
0.6718,-155.7421875,0.6718,-157.1484375
0.6719,-155.390625,0.6719,-156.796875
0.672,-155.0390625,0.672,-156.4453125
0.6721,-154.6875,0.6721,-156.09375
0.6722,-154.3359375,0.6722,-155.7421875
0.6723,-153.984375,0.6723,-155.390625
0.6724,-153.6328125,0.6724,-155.0390625
0.6725,-153.28125,0.6725,-154.6875
0.6726,-152.9296875,0.6726,-154.3359375
0.6727,-152.578125,0.6727,-153.984375
0.6728,-152.2265625,0.6728,-153.6328125
0.6729,-151.875,0.6729,-153.28125
0.673,-151.5234375,0.673,-152.9296875
0.6731,-151.171875,0.6731,-152.578125
0.6732,-150.8203125,0.6732,-152.2265625
0.6733,-150.46875,0.6733,-151.875
0.6734,-150.1171875,0.6734,-151.5234375
0.6735,-149.765625,0.6735,-151.171875
0.6736,-149.4140625,0.6736,-150.8203125
0.6737,-149.0625,0.6737,-150.46875
0.6738,-148.7109375,0.6738,-150.1171875
0.6739,-148.359375,0.6739,-149.765625
0.674,-148.0078125,0.674,-149.4140625
0.6741,-147.65625,0.6741,-149.0625
0.6742,-147.3046875,0.6742,-148.7109375
0.6743,-146.953125,0.6743,-148.359375
0.6744,-146.6015625,0.6744,-148.0078125
0.6745,-146.25,0.6745,-147.65625
0.6746,-145.8984375,0.6746,-147.3046875
0.6747,-145.546875,0.6747,-146.953125
0.6748,-145.1953125,0.6748,-146.6015625
0.6749,-144.84375,0.6749,-146.25
0.675,-144.4921875,0.675,-145.8984375
0.6751,-144.140625,0.6751,-145.546875
0.6752,-143.7890625,0.6752,-145.1953125
0.6753,-143.4375,0.6753,-144.84375
0.6754,-143.0859375,0.6754,-144.4921875
0.6755,-142.734375,0.6755,-144.140625
0.6756,-142.3828125,0.6756,-143.7890625
0.6757,-142.03125,0.6757,-143.4375
0.6758,-141.6796875,0.6758,-143.0859375
0.6759,-141.328125,0.6759,-142.734375
0.676,-140.9765625,0.676,-142.3828125
0.6761,-140.625,0.6761,-142.03125
0.6762,-140.2734375,0.6762,-141.6796875
0.6763,-139.921875,0.6763,-141.328125
0.6764,-139.5703125,0.6764,-140.9765625
0.6765,-139.21875,0.6765,-140.625
0.6766,-138.8671875,0.6766,-140.2734375
0.6767,-138.515625,0.6767,-139.921875
0.6768,-138.1640625,0.6768,-139.5703125
0.6769,-137.8125,0.6769,-139.21875
0.677,-137.4609375,0.677,-138.8671875
0.6771,-137.109375,0.6771,-138.515625
0.6772,-136.7578125,0.6772,-138.1640625
0.6773,-136.40625,0.6773,-137.8125
0.6774,-136.0546875,0.6774,-137.4609375
0.6775,-135.703125,0.6775,-137.109375
0.6776,-135.3515625,0.6776,-136.7578125
0.6777,-135,0.6777,-136.40625
0.6778,-134.6484375,0.6778,-136.0546875
0.6779,-134.296875,0.6779,-135.703125
0.678,-133.9453125,0.678,-135.3515625
0.6781,-133.59375,0.6781,-135
0.6782,-133.2421875,0.6782,-134.6484375
0.6783,-132.890625,0.6783,-134.296875
0.6784,-132.5390625,0.6784,-133.9453125
0.6785,-132.1875,0.6785,-133.59375
0.6786,-131.8359375,0.6786,-133.2421875
0.6787,-131.484375,0.6787,-132.890625
0.6788,-131.1328125,0.6788,-132.5390625
0.6789,-130.78125,0.6789,-132.1875
0.679,-130.4296875,0.679,-131.8359375
0.6791,-130.078125,0.6791,-131.484375
0.6792,-129.7265625,0.6792,-131.1328125
0.6793,-129.375,0.6793,-130.78125
0.6794,-129.0234375,0.6794,-130.4296875
0.6795,-128.671875,0.6795,-130.078125
0.6796,-128.3203125,0.6796,-129.7265625
0.6797,-127.96875,0.6797,-129.375
0.6798,-127.6171875,0.6798,-129.0234375
0.6799,-127.265625,0.6799,-128.671875
0.68,-126.9140625,0.68,-128.3203125
0.6801,-126.5625,0.6801,-127.96875
0.6802,-126.2109375,0.6802,-127.6171875
0.6803,-125.859375,0.6803,-127.265625
0.6804,-125.5078125,0.6804,-126.9140625
0.6805,-125.15625,0.6805,-126.5625
0.6806,-124.8046875,0.6806,-126.2109375
0.6807,-124.453125,0.6807,-125.859375
0.6808,-124.1015625,0.6808,-125.5078125
0.6809,-123.75,0.6809,-125.15625
0.681,-123.3984375,0.681,-124.8046875
0.6811,-123.046875,0.6811,-124.453125
0.6812,-122.6953125,0.6812,-124.1015625
0.6813,-122.34375,0.6813,-123.75
0.6814,-121.9921875,0.6814,-123.3984375
0.6815,-121.640625,0.6815,-123.046875
0.6816,-121.2890625,0.6816,-122.6953125
0.6817,-120.9375,0.6817,-122.34375
0.6818,-120.5859375,0.6818,-121.9921875
0.6819,-120.234375,0.6819,-121.640625
0.682,-119.8828125,0.682,-121.2890625
0.6821,-119.53125,0.6821,-120.9375
0.6822,-119.1796875,0.6822,-120.5859375
0.6823,-118.828125,0.6823,-120.234375
0.6824,-118.4765625,0.6824,-119.8828125
0.6825,-118.125,0.6825,-119.53125
0.6826,-117.7734375,0.6826,-119.1796875
0.6827,-117.421875,0.6827,-118.828125
0.6828,-117.0703125,0.6828,-118.4765625
0.6829,-116.71875,0.6829,-118.125
0.683,-116.3671875,0.683,-117.7734375
0.6831,-116.015625,0.6831,-117.421875
0.6832,-115.6640625,0.6832,-117.0703125
0.6833,-115.3125,0.6833,-116.71875
0.6834,-114.9609375,0.6834,-116.3671875
0.6835,-114.609375,0.6835,-116.015625
0.6836,-114.2578125,0.6836,-115.6640625
0.6837,-113.90625,0.6837,-115.3125
0.6838,-113.5546875,0.6838,-114.9609375
0.6839,-113.203125,0.6839,-114.609375
0.684,-112.8515625,0.684,-114.2578125
0.6841,-112.5,0.6841,-113.90625
0.6842,-112.1484375,0.6842,-113.5546875
0.6843,-111.796875,0.6843,-113.203125
0.6844,-111.4453125,0.6844,-112.8515625
0.6845,-111.09375,0.6845,-112.5
0.6846,-110.7421875,0.6846,-112.1484375
0.6847,-110.390625,0.6847,-111.796875
0.6848,-110.0390625,0.6848,-111.4453125
0.6849,-109.6875,0.6849,-111.09375
0.685,-109.3359375,0.685,-110.7421875
0.6851,-108.984375,0.6851,-110.390625
0.6852,-108.6328125,0.6852,-110.0390625
0.6853,-108.28125,0.6853,-109.6875
0.6854,-107.9296875,0.6854,-109.3359375
0.6855,-107.578125,0.6855,-108.984375
0.6856,-107.2265625,0.6856,-108.6328125
0.6857,-106.875,0.6857,-108.28125
0.6858,-106.5234375,0.6858,-107.9296875
0.6859,-106.171875,0.6859,-107.578125
0.686,-105.8203125,0.686,-107.2265625
0.6861,-105.46875,0.6861,-106.875
0.6862,-105.1171875,0.6862,-106.5234375
0.6863,-104.765625,0.6863,-106.171875
0.6864,-104.4140625,0.6864,-105.8203125
0.6865,-104.0625,0.6865,-105.46875
0.6866,-103.7109375,0.6866,-105.1171875
0.6867,-103.359375,0.6867,-104.765625
0.6868,-103.0078125,0.6868,-104.4140625
0.6869,-102.65625,0.6869,-104.0625
0.687,-102.3046875,0.687,-103.7109375
0.6871,-101.953125,0.6871,-103.359375
0.6872,-101.6015625,0.6872,-103.0078125
0.6873,-101.25,0.6873,-102.65625
0.6874,-100.8984375,0.6874,-102.3046875
0.6875,-100.546875,0.6875,-101.953125
0.6876,-100.1953125,0.6876,-101.6015625
0.6877,-99.84375,0.6877,-101.25
0.6878,-99.4921875,0.6878,-100.8984375
0.6879,-99.140625,0.6879,-100.546875
0.688,-98.7890625,0.688,-100.1953125
0.6881,-98.4375,0.6881,-99.84375
0.6882,-98.0859375,0.6882,-99.4921875
0.6883,-97.734375,0.6883,-99.140625
0.6884,-97.3828125,0.6884,-98.7890625
0.6885,-97.03125,0.6885,-98.4375
0.6886,-96.6796875,0.6886,-98.0859375
0.6887,-96.328125,0.6887,-97.734375
0.6888,-95.9765625,0.6888,-97.3828125
0.6889,-95.625,0.6889,-97.03125
0.689,-95.2734375,0.689,-96.6796875
0.6891,-94.921875,0.6891,-96.328125
0.6892,-94.5703125,0.6892,-95.9765625
0.6893,-94.21875,0.6893,-95.625
0.6894,-93.8671875,0.6894,-95.2734375
0.6895,-93.515625,0.6895,-94.921875
0.6896,-93.1640625,0.6896,-94.5703125
0.6897,-92.8125,0.6897,-94.21875
0.6898,-92.4609375,0.6898,-93.8671875
0.6899,-92.109375,0.6899,-93.515625
0.69,-91.7578125,0.69,-93.1640625
0.6901,-91.40625,0.6901,-92.8125
0.6902,-91.0546875,0.6902,-92.4609375
0.6903,-90.703125,0.6903,-92.109375
0.6904,-90.3515625,0.6904,-91.7578125
0.6905,-90,0.6905,-91.40625
0.6906,-89.6484375,0.6906,-91.0546875
0.6907,-89.296875,0.6907,-90.703125
0.6908,-88.9453125,0.6908,-90.3515625
0.6909,-88.59375,0.6909,-90
0.691,-88.2421875,0.691,-89.6484375
0.6911,-87.890625,0.6911,-89.296875
0.6912,-87.5390625,0.6912,-88.9453125
0.6913,-87.1875,0.6913,-88.59375
0.6914,-86.8359375,0.6914,-88.2421875
0.6915,-86.484375,0.6915,-87.890625
0.6916,-86.1328125,0.6916,-87.5390625
0.6917,-85.78125,0.6917,-87.1875
0.6918,-85.4296875,0.6918,-86.8359375
0.6919,-85.078125,0.6919,-86.484375
0.692,-84.7265625,0.692,-86.1328125
0.6921,-84.375,0.6921,-85.78125
0.6922,-84.0234375,0.6922,-85.4296875
0.6923,-83.671875,0.6923,-85.078125
0.6924,-83.3203125,0.6924,-84.7265625
